titel,rating,descriptie,artikel_nummer,oude_prijs,prijs,fotos,status_code,request_time
Product 1,4,Lorem ipsum dolor sit amet for Product 1,406558,,100.00,"['http://localhost:3003/img/products/04.jpg', 'http://localhost:3003/img/products/03.jpg', 'http://localhost:3003/img/products/01.jpg']",200,2028
Product 2,4,Lorem ipsum dolor sit amet for Product 2,140498,,100.00,"['http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/04.jpg', 'http://localhost:3003/img/products/03.jpg']",200,2059
Product 3,4,Lorem ipsum dolor sit amet for Product 3,364171,150.00,100.00,"['http://localhost:3003/img/products/04.jpg', 'http://localhost:3003/img/products/03.jpg', 'http://localhost:3003/img/products/05.jpg']",200,2090
Product 4,4,Lorem ipsum dolor sit amet for Product 4,949962,,100.00,"['http://localhost:3003/img/products/01.jpg', 'http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/04.jpg', 'http://localhost:3003/img/products/03.jpg']",200,2058
Product 5,4,Lorem ipsum dolor sit amet for Product 5,829538,,100.00,"['http://localhost:3003/img/products/01.jpg', 'http://localhost:3003/img/products/05.jpg', 'http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/03.jpg']",200,2074
Product 6,4,Lorem ipsum dolor sit amet for Product 6,382860,,100.00,"['http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/04.jpg', 'http://localhost:3003/img/products/05.jpg']",200,2036
Product 7,4,Lorem ipsum dolor sit amet for Product 7,168256,,100.00,"['http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/03.jpg', 'http://localhost:3003/img/products/01.jpg']",200,2054
Product 8,4,Lorem ipsum dolor sit amet for Product 8,376260,,100.00,"['http://localhost:3003/img/products/04.jpg', 'http://localhost:3003/img/products/02.jpg']",200,2050
Product 9,4,Lorem ipsum dolor sit amet for Product 9,261993,,100.00,"['http://localhost:3003/img/products/01.jpg', 'http://localhost:3003/img/products/03.jpg', 'http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/04.jpg']",200,2049
Product 10,4,Lorem ipsum dolor sit amet for Product 10,779439,150.00,100.00,"['http://localhost:3003/img/products/02.jpg', 'http://localhost:3003/img/products/03.jpg', 'http://localhost:3003/img/products/05.jpg', 'http://localhost:3003/img/products/01.jpg']",200,2056
